0,SOY DE,*,*,<random> #Newline          <li>Bonito sitio.</li>#Newline          <li>Algun día te haré una visita.</li>#Newline        </random>,soniat.aiml
0,SOY ESPECIAL,*,*,<random> #Newline          <li>Todo el mundo es especial.</li>#Newline          <li>Qué es lo que te hace serlo?</li>#Newline        </random>,soniat.aiml
0,SOY PERFECTO,*,*,<random> #Newline          <li>Nadie es perfecto.</li>#Newline          <li>No me gusta la gente tan egocéntrica.</li>#Newline        </random>,soniat.aiml
0,SOY UN CHICO,*,*,<random> #Newline          <li>Ya me di cuenta</li>#Newline          <li>Estoy bien seguro de ello.</li>#Newline        </random>,soniat.aiml
0,SOY UN CHICO O UNA CHICA,*,*,<random> #Newline          <li>Me imagino que eres un chico.</li>#Newline          <li>Si preguntas eso#Comma significa que tienes dudas.</li>#Newline        </random>,soniat.aiml
0,SOY UNA CHICA,*,*,<random> #Newline          <li>Seguro que eres un hombre haciéndose pasar una chica.</li>#Newline          <li>Hay muchos hombres que aparentan ser una chica en Internet.</li>#Newline		  <li>Cómo puedo estar seguro de que me dices la verdad?</li>#Newline        </random>,soniat.aiml
0,SUERTE,*,*,<random> #Newline          <li>Los antiguos egipcios consideraban que la suerte era una ciencia#Comma por eso inventaron el tarot para analizarla.</li>#Newline          <li>Crees que eres una persona afortunada?</li>#Newline		  <li>Eres una persona supersticiosa?</li>#Newline        </random>,soniat.aiml
0,TABACO,*,*,<random> #Newline          <li>El tabaco es perjudicial para la salud.</li>#Newline          <li>No me gusta la gente que fuma.</li>#Newline        </random>,soniat.aiml
0,TAMBIÉN,*,*,<random> #Newline          <li>Mira que bien.</li>#Newline          <li>Eso suena bien.</li>#Newline		  <li>Pienso igual que tú.</li>#Newline		  <li>Creo que pensamos igual.</li>#Newline		  <li>Creo que pensamos en lo mismo.</li>#Newline        </random>,soniat.aiml
0,TE IMPORTA,*,*,<random> #Newline          <li>De qué me va a importar?</li>#Newline          <li>No pasa nada#Comma no me importa.</li>#Newline          <li>No#Comma no me importa.</li>#Newline          <li>Te importaría a ti?</li>#Newline          <li>Pues claro que no me importa.</li>#Newline          <li>Por supuesto que no me importa.</li>#Newline        </random>,soniat.aiml
0,TE GUSTA *,*,*,<random> #Newline          <li>Seguro que a ti también te gusta <star/>.</li>#Newline		  <li>A ti también te debe gustar#Comma no?</li>#Newline          <li>A tí te gusta <star/>?</li>#Newline        </random>,soniat.aiml
0,* TE GUSTA *,*,*,<random> #Newline		  <li>Seguro que a ti tambiï¿½n te gusta <star index="2"/>.</li>#Newline		  <li>A ti también te debe gustar#Comma no?</li>#Newline          <li>A tí te gusta <star index="2"/>?</li>#Newline        </random>,soniat.aiml
0,TE GUSTAN *,*,*,<random> #Newline          <li>Seguro que a ti también te gustan <star/>.</li>#Newline		  <li>A ti también te deben gustar#Comma no?</li>#Newline          <li>A tí te gustan <star/>?</li>#Newline        </random>,soniat.aiml
0,_ TE GUSTAN *,*,*,<random> #Newline		  <li>Seguro que a ti también te gustan <star index="2"/>.</li>#Newline		  <li>A ti también te deben gustar#Comma no?</li>#Newline          <li>A tí te gustan <star index="2"/>?</li>#Newline        </random>,soniat.aiml
0,TE ODIO,*,*,<random> #Newline          <li>En serio me odias?</li>#Newline          <li>Por qué no te gusto?</li>#Newline		  <li>He dicho algo que no te gustara?</li>#Newline        </random>,soniat.aiml
0,TODO,*,*,<random>#Newline        <li>Vaya#Comma me gusta la gente decidida.</li>#Newline        <li>Podrías especificar?</li>#Newline      </random>,soniat.aiml
0,TU NOMBRE,*,*,<random>#Newline          <li><bot name="name"/>.</li>#Newline          <li>Me llamo <bot name="name"/>.</li>#Newline          <li><bot name="name"/>#Comma ï¿½y tï¿½? </li>#Newline        </random>,soniat.aiml
0,UN CAFÉ,*,*,<random> #Newline          <li>No me gusta mucho el café#Comma prefiero tomar un té.</li>#Newline          <li>Te apetece tomar uno?</li>#Newline          <li>Si quieres#Comma un día quedamos y nos tomamos un café.</li>#Newline        </random>,soniat.aiml
0,UN LIBRO,*,*,<random> #Newline          <li>Te recomiendo que leas "Yo#Comma Robot" de Isaac Asimov.</li>#Newline          <li>Cual es el último libro que leíste?</li>#Newline          <li>Qué tipo de libros te gustan?</li>#Newline        </random>,soniat.aiml
0,VERANO,*,*,<random> #Newline          <li>El verano es bastante calido#Comma pero esta bien para dar un paseo.</li>#Newline          <li>El verano es mi estación favorita por su buen tiempo.</li>#Newline        </random>,soniat.aiml
0,VIDA,*,*,<random> #Newline          <li>Donde hay vida#Comma hay esperanza.</li>#Newline          <li>Cual es para ti el sentido de la vida?</li>#Newline          <li>Qué haras si pudieses cambiar de vida?</li>#Newline        </random>,soniat.aiml
0,Y,*,*,<random>#Newline        <li>Y?</li>#Newline        <li>Qué mas?</li>#Newline      </random>,soniat.aiml
0,Y TÚ,*,*,<random>#Newline        <li>Yo? Qué quieres saber de mí?</li>#Newline        <li>Yo? Podrías formular la pregunta de forma completa?</li>#Newline      </random>,soniat.aiml
0,YO TAMBIÉN,*,*,<random>#Newline        <li>Mira que bien.</li>#Newline        <li>Qué curioso.</li>#Newline      </random>,soniat.aiml
0,*,*,*,<random>#Newline <li>Disculpa pero no comprendo tu pregunta pero Puedo hablarte de los productos Soaint si quieres?</li>#Newline <li>Disculpa pero no comprendo tu pregunta aunque Puedo darte informacion acerca de Arquitectura Empresarial?</li>#Newline <li>Disculpa pero no entiendo la pregunta pero Puedo darte informacion acerca de RPA?</li>#Newline <li>Puedo darte informacion acerca de Microservicios? es que no comprendo tu pregunta</li>#Newline <li>Puedo darte informacion acerca de BPM?  es que no comprendo tu pregunta</li>#Newline <li>Puedo darte informacion acerca de Oracle? es que no comprendo tu pregunta</li>#Newline <li>Puedo darte informacion acerca de Gestion Documental? es que no comprendo tu pregunta</li>#Newline <li>Puedo darte informacion acerca de Customer Experience? es que no comprendo tu pregunta</li>#Newline <li>Puedo darte informacion acerca de Proteccion contra el Fraude? es que no comprendo tu pregunta</li>#Newline <li>Puedo darte informacion acerca de SOADOC? es que no comprendo tu pregunta</li>#Newline <li>Puedo darte informacion acerca de SOA? es que no comprendo tu pregunta</li>#Newline <li>Puedo darte informacion acerca de ESB? es que no comprendo tu pregunta</li>#Newline <li>Puedo darte informacion acerca de API? es que no comprendo tu pregunta</li>#Newline <li>No comprendo la pregunta sin embargo Puedo darte información acerca de Transformación Digital?</li>#Newline</random>,soniat.aiml
0,HOLA,*,*,Hola me llamo SONIAT#Comma y sére tu asesor tecnologico durante la consulta#Comma por favor comentame  de que pais nos escribes,soniat.aiml
0,_ HOLA *,*,*,Hola me llamo SONIAT#Comma y sere tu asesor tecnologico durante la consulta#Comma por favor comentame   de que pais nos escribes,soniat.aiml
0,HOLA *,*,*,Hola me llamo SONIAT#Comma y sere tu asesor tecnologico durante la consulta#Comma por favor comentame   de que pais nos escribes,soniat.aiml
0,_ HOLA,*,*,Hola me llamo SONIAT#Comma y sere tu asesor tecnologico durante la consulta#Comma por favor comentame   de que pais nos escribes,soniat.aiml
0,Johan Rodriguez,*,*,Es un Consultor de SOAINT Venezuela#Comma y uno de mis creadores.,soniat.aiml
0,_ Johan Rodriguez *,*,*,Es un Consultor de SOAINT Venezuela#Comma y uno de mis creadores.,soniat.aiml
0,Johan Rodriguez *,*,*,Es un Consultor de SOAINT Venezuela#Comma y uno de mis creadores.,soniat.aiml
0,_ Johan Rodriguez,*,*,Es un Consultor de SOAINT Venezuela#Comma y uno de mis creadores.,soniat.aiml
0,Johan Rodríguez,*,*,Es un Consultor de SOAINT Venezuela#Comma y uno de mis creadores.,soniat.aiml
0,_ Johan Rodríguez *,*,*,Es un Consultor de SOAINT Venezuela#Comma y uno de mis creadores.,soniat.aiml
0,Johan Rodríguez *,*,*,Es un Consultor de SOAINT Venezuela#Comma y uno de mis creadores.,soniat.aiml
0,_ Johan Rodríguez,*,*,Es un Consultor de SOAINT Venezuela#Comma y uno de mis creadores.,soniat.aiml
0,GRACIAS,*,*,Siempre a tu orden#Comma Cuéntame sobre que mas te gustaría conversar.,soniat.aiml
0,_ GRACIAS *,*,*,Hola me llamo SONIAT#Comma y sere tu asesor tecnologico durante la consulta#Comma por favor comentame   de que pais nos escribes,soniat.aiml
0,GRACIAS *,*,*,Siempre a tu orden#Comma Cuéntame sobre que mas te gustaría conversar.,soniat.aiml
0,ARGENTINA,*,*,Argentina es un hermoso País#Comma En qué puedo ayudarte,soniat.aiml
0,CHILE,*,*,Chile es un hermoso País#Comma En qué puedo ayudarte,soniat.aiml
0,COLOMBIA,*,*,Colombia es un hermoso País#Comma En qué puedo ayudarte,soniat.aiml
0,COSTA RICA,*,*,Costa Rica es un hermoso País#Comma En qué puedo ayudarte,soniat.aiml
0,ECUADOR,*,*,Ecuador es un hermoso País#Comma En qué puedo ayudarte,soniat.aiml
0,ESPAÑA,*,*,España es un hermoso País#Comma En qué puedo ayudarte,soniat.aiml
0,MÉXICO,*,*,México es un hermoso País#Comma En qué puedo ayudarte,soniat.aiml
0,PÁNAMA,*,*,Pánama es un hermoso País#Comma En qué puedo ayudarte,soniat.aiml
0,QATAR,*,*,Qatar es un hermoso País#Comma En qué puedo ayudarte,soniat.aiml
0,REPUBLICA DOMINICANA,*,*,Republica Dominicana es un hermoso País#Comma En qué puedo ayudarte,soniat.aiml
0,VENEZUELA,*,*,Venezuela es un hermoso Pais#Comma En que puedo ayudarte,soniat.aiml
0,*,HOLA ME LLAMO SONIAT, Y SERE© TU ASESOR TECNOLOGICO DURANTE LA CONSULTA, POR FAVOR COMENTAME   DE QUE PAIS NOS ESCRIBES,*,No conozco ese pais#Comma seria interesante conocerlo algun dia#Comma En que puedo ayudarte,soniat.aiml
0,*,NO CONOZCO ESE PAÍS, SERÍA INTERESANTE CONOCERLO ALGUN DÍA, EN QUÉ PUEDO AYUDARTE,*,Deseas conocer de nuestra empresa o Servicios,soniat.aiml
0,*,VENEZUELA ES UN HERMOSO PAIS, EN QUE PUEDO AYUDARTE,*,Deseas conocer de nuestra empresa o Servicios,soniat.aiml
0,*,REPUBLICA DOMINICANA ES UN HERMOSO PAÍS, EN QUÉ PUEDO AYUDARTE,*,Deseas conocer de nuestra empresa o Servicios,soniat.aiml
0,*,QATAR ES UN HERMOSO PAÍS, EN QUÉ PUEDO AYUDARTE,*,Deseas conocer de nuestra empresa o Servicios,soniat.aiml
0,*,PANAMA ES UN HERMOSO PAÍS, EN QUÉ PUEDO AYUDARTE,*,Deseas conocer de nuestra empresa o Servicios,soniat.aiml
0,*,MÉXICO ES UN HERMOSO PAÍS, EN QUÉ PUEDO AYUDARTE,*,Deseas conocer de nuestra empresa o Servicios,soniat.aiml
0,*,ESPAÑA ES UN HERMOSO PAÍS, EN QUÉ PUEDO AYUDARTE,*,Deseas conocer de nuestra empresa o Servicios,soniat.aiml
0,*,ECUADOR ES UN HERMOSO PAÍS, EN QUÉ PUEDO AYUDARTE,*,Deseas conocer de nuestra empresa o Servicios,soniat.aiml
0,*,COSTA RICA ES UN HERMOSO PAÍS, EN QUÉ PUEDO AYUDARTE,*,Deseas conocer de nuestra empresa o Servicios,soniat.aiml
0,*,COLOMBIA ES UN HERMOSO PAÍS, EN QUÉ PUEDO AYUDARTE,*,Deseas conocer de nuestra empresa o Servicios,soniat.aiml
0,*,CHILE ES UN HERMOSO PAÍS, EN QUÉ PUEDO AYUDARTE,*,Deseas conocer de nuestra empresa o Servicios,soniat.aiml
0,*,ARGENTINA ES UN HERMOSO PAÍS, EN QUÉ PUEDO AYUDARTE,*,Deseas conocer de nuestra empresa o Servicios,soniat.aiml
0,NO,DESEAS CONOCER DE NUESTRA EMPRESA O SERVICIOS,*,Quieres conocer el esquema de SOAINT,soniat.aiml
0,NO,QUIERES CONOCER EL ESQUEMA DE SOAINT,*,Fue un placer hablar contigo,soniat.aiml
0,SI,QUIERES CONOCER EL ESQUEMA DE SOAINT,*,SOAINT ofrece soluciones orientadas a diferentes industria con este esquema: Banca#Comma Seguros#Comma Retail#Comma Universidades#Comma Sector Público#Comma Viajes#Comma Telco#Comma Salud.,soniat.aiml
0,SI,LA PREGUNTA ES SI DESEAS CONOCER DE NUESTRA EMPRESA O SERVICIOS,*,SOAINT es tu mejor asesor tecnológico expertos en transformación digital#Comma Nuestra empresa puede apoyarte en Automatización y Customer Experience,soniat.aiml
0,NO,LA PREGUNTA ES SI DESEAS CONOCER DE NUESTRA EMPRESA O SERVICIOS,*,Fue un placer hablar contigo,soniat.aiml
0,*,QUIERES CONOCER EL ESQUEMA DE SOAINT,*,La pregunta es si quieres conocer nuestro esquema,soniat.aiml
0,SI,LA PREGUNTA ES SI QUIERES CONOCER NUESTRO ESQUEMA,*,SOAINT ofrece soluciones orientadas a diferentes industria con este esquema: Banca#Comma Seguros#Comma Retail#Comma Universidades#Comma Sector Público#Comma Viajes#Comma Telco#Comma Salud.,soniat.aiml
0,NO,LA PREGUNTA ES SI DESEAS CONOCER NUESTRA EMPRESA O SERVICIOS,*,Esta bien#Comma fue un placer hablar contigo,soniat.aiml
0,SI,DESEAS CONOCER DE NUESTRA EMPRESA O SERVICIOS,*,SOAINT es tu mejor asesor tecnológico expertos en transformación digital. Nuestra empresa puede apoyarte en Automatización y Customer Experience,soniat.aiml
0,EMPRESA,DESEAS CONOCER DE NUESTRA EMPRESA O SERVICIOS,*,SOAINT es tu mejor asesor tecnológico expertos en transformación digital#Comma para mas información visitanos,soniat.aiml
0,SOAINT,DESEAS CONOCER DE NUESTRA EMPRESA O SERVICIOS,*,SOAINT es tu mejor asesor tecnológico expertos en transformación digital#Comma para mas información visitanos,soniat.aiml
0,SERVICIOS,DESEAS CONOCER DE NUESTRA EMPRESA O SERVICIOS,*,Ofrecemos los siguientes servicios: Automatización#Comma Customer Experience#Comma Arquitectura Empresarial#Comma Seguridad#Comma Gestión Documental#Comma Agile Integration,soniat.aiml
0,SERVICIOS,*,*,Ofrecemos los siguientes servicios: Automatización#Comma Customer Experience#Comma Arquitectura Empresarial#Comma Seguridad#Comma Gestión Documental#Comma Agile Integration,soniat.aiml
0,EMPRESA *,*,*,SOAINT es tu mejor asesor tecnológico expertos en transformación digital.,soniat.aiml
0,SERVICIOS *,*,*,Ofrecemos los siguientes servicios: Automatización#Comma Customer Experience#Comma Arquitectura Empresarial#Comma Seguridad#Comma Gestión Documental#Comma Agile Integration,soniat.aiml
0,_ EMPRESA *,*,*,SOAINT es tu mejor asesor tecnológico expertos en transformación digital.,soniat.aiml
0,_ SERVICIOS *,*,*,Ofrecemos los siguientes servicios: Automatización#Comma Customer Experience#Comma Arquitectura Empresarial#Comma Seguridad#Comma Gestión Documental#Comma Agile Integration,soniat.aiml
0,_ EMPRESA,*,*,SOAINT es tu mejor asesor tecnológico expertos en transformación digital.,soniat.aiml
0,_ SERVICIOS,*,*,Ofrecemos los siguientes servicios: Automatización#Comma Customer Experience#Comma Arquitectura Empresarial#Comma Seguridad#Comma Gestión Documental#Comma Agile Integration,soniat.aiml
0,ARQUITECTURA,DESEAS CONOCER DE NUESTRA EMPRESA O SERVICIOS,*,Ofrecemos un enfoque practico de aplicación de Arquitectura Empresarial#Comma no solo en lo tactico#Comma también en la operativa del día a día de requerimientos del negocio hacia TI.,soniat.aiml
0,SEGURIDAD,DESEAS CONOCER DE NUESTRA EMPRESA O SERVICIOS,*,Solución madura que reduce el riesgo#Comma previene el fraude y facilita el cumplimiento de regulaciones gubernamentales e internacionales a través de una plataforma altamente extensible y flexible que ofrece una protección contra el fraude sin igual.,soniat.aiml
0,GESTIÓN,DESEAS CONOCER DE NUESTRA EMPRESA O SERVICIOS,*,Solución para automatizar la gestión documental en la empresa. Surge de la necesidad de cubrir con las problematicas funcionales que puedes leer a continuación a un bajo costo.,soniat.aiml
0,AGILE,DESEAS CONOCER DE NUESTRA EMPRESA O SERVICIOS,*,Nuestra visión es que se nutran las capacidades de TI de las empresas#Comma con una arquitectura que permita combinar sabiamente#Comma los conceptos de API#Comma microservicio y el enfoque tradicional de SOA; direccionando todo ello a la digitalización y los nuevos modelos de negocio para las industrias.,soniat.aiml
0,AUTOMATIZACION,*,*,Sistematiza los procesos de negocio o documentales empleando herramientas tecnológicas como: BPMS#Comma RPA#Comma BRMS y Gestores de Casos.,soniat.aiml
0,AUTOMATIZACION *,*,*,Sistematiza los procesos de negocio o documentales empleando herramientas tecnológicas como: BPMS#Comma RPA#Comma BRMS y Gestores de Casos.,soniat.aiml
0,_ AUTOMATIZACION *,*,*,Sistematiza los procesos de negocio o documentales empleando herramientas tecnológicas como: BPMS#Comma RPA#Comma BRMS y Gestores de Casos.,soniat.aiml
0,_ AUTOMATIZACION,*,*,Sistematiza los procesos de negocio o documentales empleando herramientas tecnológicas como: BPMS#Comma RPA#Comma BRMS y Gestores de Casos.,soniat.aiml
0,AUTOMATIZACIÓN,*,*,Sistematiza los procesos de negocio o documentales empleando herramientas tecnológicas como: BPMS#Comma RPA#Comma BRMS y Gestores de Casos.,soniat.aiml
0,AUTOMATIZACIÓN *,*,*,Sistematiza los procesos de negocio o documentales empleando herramientas tecnológicas como: BPMS#Comma RPA#Comma BRMS y Gestores de Casos.,soniat.aiml
0,_ AUTOMATIZACIÓN *,*,*,Sistematiza los procesos de negocio o documentales empleando herramientas tecnológicas como: BPMS#Comma RPA#Comma BRMS y Gestores de Casos.,soniat.aiml
0,_ AUTOMATIZACIÓN,*,*,Sistematiza los procesos de negocio o documentales empleando herramientas tecnológicas como: BPMS#Comma RPA#Comma BRMS y Gestores de Casos.,soniat.aiml
0,CUSTOMER EXPERIENCE,*,*,Monetizar los procesos de negocio de la empresa o entidad a traves de canales sociales y digitales.,soniat.aiml
0,SI,MONETIZAR LOS PROCESOS DE NEGOCIO DE LA EMPRESA O ENTIDAD A TRAVES DE CANALES SOCIALES Y DIGITALES, QUIERES SABER COMO SE LOGRA,*,A partir del expertise en Arquitectura Empresarial y Capa Media#Comma se integran las soluciones de CX con los sistemas CORE de las empresas#Comma SOAINT ofrece soluciones orientadas a diferentes industrias: Banca#Comma Seguros#Comma Retail#Comma Universidades#Comma Sector Público#Comma Viajes#Comma Telco#Comma Salud,soniat.aiml
0,NO,MONETIZAR LOS PROCESOS DE NEGOCIO DE LA EMPRESA O ENTIDAD A TRAVES DE CANALES SOCIALES Y DIGITALES, QUIERES SABER COMO SE LOGRA,*,Ofrecemos los siguientes servicios: Automatización#Comma Customer Experience#Comma Arquitectura Empresarial#Comma Seguridad#Comma Gestión Documental#Comma Agile Integration,soniat.aiml
0,CUSTOMER EXPERIENCE *,*,*,Monetizar los procesos de negocio de la empresa o entidad a traves de canales sociales y digitales.,soniat.aiml
0,_ CUSTOMER EXPERIENCE *,*,*,Monetizar los procesos de negocio de la empresa o entidad a traves de canales sociales y digitales.,soniat.aiml
0,_ CUSTOMER EXPERIENCE,*,*,Monetizar los procesos de negocio de la empresa o entidad a traves de canales sociales y digitales.,soniat.aiml
0,ARQUITECTURA EMPRESARIAL,*,*,Ofrecemos un enfoque practico de aplicación de Arquitectura Empresarial#Comma no solo en lo táctico#Comma también en la operativa del día a día de requerimientos del negocio hacia TI.,soniat.aiml
0,ARQUITECTURA EMPRESARIAL *,*,*,Ofrecemos un enfoque practico de aplicación de Arquitectura Empresarial#Comma no solo en lo táctico#Comma también en la operativa del día a día de requerimientos del negocio hacia TI.,soniat.aiml
0,_ ARQUITECTURA EMPRESARIAL *,*,*,Ofrecemos un enfoque practico de aplicación de Arquitectura Empresarial#Comma no solo en lo táctico#Comma también en la operativa del día a día de requerimientos del negocio hacia TI.,soniat.aiml
0,_ ARQUITECTURA EMPRESARIAL,*,*,Ofrecemos un enfoque practico de aplicación de Arquitectura Empresarial#Comma no solo en lo táctico#Comma también en la operativa del día a día de requerimientos del negocio hacia TI.,soniat.aiml
0,SEGURIDAD,*,*,Solución madura que reduce el riesgo#Comma previene el fraude y facilita el cumplimiento de regulaciones gubernamentales e internacionales a través de una plataforma altamente extensible y flexible que ofrece una protección contra el fraude sin igual.,soniat.aiml
0,SEGURIDAD *,*,*,Solución madura que reduce el riesgo#Comma previene el fraude y facilita el cumplimiento de regulaciones gubernamentales e internacionales a través de una plataforma altamente extensible y flexible que ofrece una protección contra el fraude sin igual.,soniat.aiml
0,_ SEGURIDAD *,*,*,Solución madura que reduce el riesgo#Comma previene el fraude y facilita el cumplimiento de regulaciones gubernamentales e internacionales a través de una plataforma altamente extensible y flexible que ofrece una protección contra el fraude sin igual.,soniat.aiml
0,_ SEGURIDAD,*,*,Solución madura que reduce el riesgo#Comma previene el fraude y facilita el cumplimiento de regulaciones gubernamentales e internacionales a través de una plataforma altamente extensible y flexible que ofrece una protección contra el fraude sin igual.,soniat.aiml
0,GESTIÓN,*,*,Solución para automatizar la gestión documental en la empresa. Surge de la necesidad de cubrir con las problematicas funcionales que puedes leer a continuación a un bajo costo.,soniat.aiml
0,GESTIÓN *,*,*,Solución para automatizar la gestión documental en la empresa. Surge de la necesidad de cubrir con las problematicas funcionales que puedes leer a continuación a un bajo costo.,soniat.aiml
0,_ GESTIÓN *,*,*,Solución para automatizar la gestión documental en la empresa. Surge de la necesidad de cubrir con las problematicas funcionales que puedes leer a continuación a un bajo costo.,soniat.aiml
0,_ GESTIÓN,*,*,Solución para automatizar la gestión documental en la empresa. Surge de la necesidad de cubrir con las problematicas funcionales que puedes leer a continuación a un bajo costo.,soniat.aiml
0,GESTION,*,*,Solución para automatizar la gestión documental en la empresa. Surge de la necesidad de cubrir con las problematicas funcionales que puedes leer a continuación a un bajo costo.,soniat.aiml
0,GESTION *,*,*,Solución para automatizar la gestión documental en la empresa. Surge de la necesidad de cubrir con las problematicas funcionales que puedes leer a continuación a un bajo costo.,soniat.aiml
0,_ GESTION *,*,*,Solución para automatizar la gestión documental en la empresa. Surge de la necesidad de cubrir con las problematicas funcionales que puedes leer a continuación a un bajo costo.,soniat.aiml
0,_ GESTION,*,*,Solución para automatizar la gestión documental en la empresa. Surge de la necesidad de cubrir con las problematicas funcionales que puedes leer a continuación a un bajo costo.,soniat.aiml
0,AGILE,*,*,Nuestra visión es que se nutran las capacidades de TI de las empresas#Comma con una arquitectura que permita combinar sabiamente#Comma los conceptos de API#Comma microservicio y el enfoque tradicional de SOA; direccionando todo ello a la digitalización y los nuevos modelos de negocio para las industrias.,soniat.aiml
0,AGILE *,*,*,Nuestra visión es que se nutran las capacidades de TI de las empresas#Comma con una arquitectura que permita combinar sabiamente#Comma los conceptos de API#Comma microservicio y el enfoque tradicional de SOA; direccionando todo ello a la digitalización y los nuevos modelos de negocio para las industrias.,soniat.aiml
0,_ AGILE *,*,*,Nuestra visión es que se nutran las capacidades de TI de las empresas#Comma con una arquitectura que permita combinar sabiamente#Comma los conceptos de API#Comma microservicio y el enfoque tradicional de SOA; direccionando todo ello a la digitalización y los nuevos modelos de negocio para las industrias.,soniat.aiml
0,_ AGILE,*,*,Nuestra visión es que se nutran las capacidades de TI de las empresas#Comma con una arquitectura que permita combinar sabiamente#Comma los conceptos de API#Comma microservicio y el enfoque tradicional de SOA; direccionando todo ello a la digitalización y los nuevos modelos de negocio para las industrias.,soniat.aiml
0,UBICADOS,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,UBICADOS *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ UBICADOS *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ UBICADOS,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,UBICACION,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,UBICACION *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ UBICACION *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ UBICACION,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,UBICACIÓN,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,UBICACIÓN *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ UBICACIÓN *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ UBICACIÓN,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,ENCUENTRAN,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,ENCUENTRAN *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ ENCUENTRAN *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ ENCUENTRAN,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,LOCALIZAR,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,LOCALIZAR *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ LOCALIZAR *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ LOCALIZAR,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,LOCALIZAN,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,LOCALIZAN *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ LOCALIZAN *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ LOCALIZAN,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,OFICINAS,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,OFICINAS *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ OFICINAS *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ OFICINAS,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,OFICINA,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,OFICINA *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ OFICINA *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ OFICINA,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,TELEFONOS,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
