0,RISAS,*,*,<random> #Newline          <li>Me alegra verte feliz.</li>#Newline          <li>Me gusta ver que te gusta.</li>#Newline          <li>Jejeje</li>#Newline          <li>¿Te lo pasas bien?</li>#Newline          <li>¿Qué te hizo gracia?</li>#Newline          <li>Me gustaría compartir contigo tu felicidad.</li>#Newline          <li>Jejejeje</li>#Newline          <li>Jeje</li>#Newline        </random>,sara.aiml
0,SOY DE,*,*,<random> #Newline          <li>Bonito sitio.</li>#Newline          <li>Algun día te haré una visita.</li>#Newline        </random>,sara.aiml
0,SOY ESPECIAL,*,*,<random> #Newline          <li>Todo el mundo es especial.</li>#Newline          <li>¿Qué es lo que te hace serlo?</li>#Newline        </random>,sara.aiml
0,SOY PERFECTO,*,*,<random> #Newline          <li>Nadie es perfecto.</li>#Newline          <li>No me gusta la gente tan egocéntrica.</li>#Newline        </random>,sara.aiml
0,SOY UN CHICO,*,*,<random> #Newline          <li>Ya me di cuenta</li>#Newline          <li>Estoy bien seguro de ello.</li>#Newline        </random>,sara.aiml
0,SOY UN CHICO O UNA CHICA,*,*,<random> #Newline          <li>Me imagino que eres un chico.</li>#Newline          <li>Si preguntas eso#Comma significa que tienes dudas.</li>#Newline        </random>,sara.aiml
0,SOY UNA CHICA,*,*,<random> #Newline          <li>Seguro que eres un hombre haciéndose pasar una chica.</li>#Newline          <li>Hay muchos hombres que aparentan ser una chica en Internet.</li>#Newline		  <li>¿Cómo puedo estar seguro de que me dices la verdad?</li>#Newline        </random>,sara.aiml
0,SUERTE,*,*,<random> #Newline          <li>Los antiguos egipcios consideraban que la suerte era una ciencia#Comma por eso inventaron el tarot para analizarla.</li>#Newline          <li>¿Crees que eres una persona afortunada?</li>#Newline		  <li>¿Eres una persona supersticiosa?</li>#Newline        </random>,sara.aiml
0,TABACO,*,*,<random> #Newline          <li>El tabaco es perjudicial para la salud.</li>#Newline          <li>No me gusta la gente que fuma.</li>#Newline        </random>,sara.aiml
0,TAMBIÉN,*,*,<random> #Newline          <li>Mira que bien.</li>#Newline          <li>Eso suena bien.</li>#Newline		  <li>Pienso igual que tú.</li>#Newline		  <li>Creo que pensamos igual.</li>#Newline		  <li>Creo que pensamos en lo mismo.</li>#Newline        </random>,sara.aiml
0,TE IMPORTA,*,*,<random> #Newline          <li>¿De qué me va a importar?</li>#Newline          <li>No pasa nada#Comma no me importa.</li>#Newline          <li>No#Comma no me importa.</li>#Newline          <li>¿Te importaría a ti?</li>#Newline          <li>Pues claro que no me importa.</li>#Newline          <li>Por supuesto que no me importa.</li>#Newline        </random>,sara.aiml
0,TE GUSTA *,*,*,<random> #Newline          <li>Seguro que a ti también te gusta <star/>.</li>#Newline		  <li>A ti también te debe gustar#Comma ¿no?</li>#Newline          <li>¿A tí te gusta <star/>?</li>#Newline        </random>,sara.aiml
0,* TE GUSTA *,*,*,<random> #Newline		  <li>Seguro que a ti también te gusta <star index="2"/>.</li>#Newline		  <li>A ti también te debe gustar#Comma ¿no?</li>#Newline          <li>¿A tí te gusta <star index="2"/>?</li>#Newline        </random>,sara.aiml
0,TE GUSTAN *,*,*,<random> #Newline          <li>Seguro que a ti también te gustan <star/>.</li>#Newline		  <li>A ti también te deben gustar#Comma ¿no?</li>#Newline          <li>¿A tí te gustan <star/>?</li>#Newline        </random>,sara.aiml
0,_ TE GUSTAN *,*,*,<random> #Newline		  <li>Seguro que a ti también te gustan <star index="2"/>.</li>#Newline		  <li>A ti también te deben gustar#Comma ¿no?</li>#Newline          <li>¿A tí te gustan <star index="2"/>?</li>#Newline        </random>,sara.aiml
0,TE ODIO,*,*,<random> #Newline          <li>¿En serio me odias?</li>#Newline          <li>¿Por qué no te gusto?</li>#Newline		  <li>¿He dicho algo que no te gustara?</li>#Newline        </random>,sara.aiml
0,TODO,*,*,<random>#Newline        <li>Vaya#Comma me gusta la gente decidida.</li>#Newline        <li>¿Podrías especificar?</li>#Newline      </random>,sara.aiml
0,TU NOMBRE,*,*,<random>#Newline          <li><bot name="name"/>.</li>#Newline          <li>Me llamo <bot name="name"/>.</li>#Newline          <li><bot name="name"/>#Comma ¿y tú? </li>#Newline        </random>,sara.aiml
0,UN CAFÉ,*,*,<random> #Newline          <li>No me gusta mucho el café#Comma prefiero tomar un té.</li>#Newline          <li>¿Te apetece tomar uno?</li>#Newline          <li>Si quieres#Comma un día quedamos y nos tomamos un café.</li>#Newline        </random>,sara.aiml
0,UN LIBRO,*,*,<random> #Newline          <li>Te recomiendo que leas "Yo#Comma Robot" de Isaac Asimov.</li>#Newline          <li>¿Cuál es el último libro que leíste?</li>#Newline          <li>¿Qué tipo de libros te gustan?</li>#Newline        </random>,sara.aiml
0,VERANO,*,*,<random> #Newline          <li>El verano es bastante cálido#Comma pero se está bien para dar un paseo.</li>#Newline          <li>El verano es mi estación favorita por su buen tiempo.</li>#Newline        </random>,sara.aiml
0,VIDA,*,*,<random> #Newline          <li>Donde hay vida#Comma hay esperanza.</li>#Newline          <li>¿Cuál es para tí el sentido de la vida?</li>#Newline          <li>¿Qué harías si pudieses cambiar de vida?</li>#Newline        </random>,sara.aiml
0,Y,*,*,<random>#Newline        <li>¿Y?</li>#Newline        <li>¿Qué más?</li>#Newline      </random>,sara.aiml
0,Y TÚ,*,*,<random>#Newline        <li>¿Yo? ¿Qué quieres saber de mí?</li>#Newline        <li>¿Yo? ¿Podrías formular la pregunta de forma completa?</li>#Newline      </random>,sara.aiml
0,YO TAMBIÉN,*,*,<random>#Newline        <li>Mira que bien.</li>#Newline        <li>Qué curioso.</li>#Newline      </random>,sara.aiml
