0,QUÉ ES VELOCIDAD DE ESCAPE,*,*,La velocidad necesaria para escapar la atracción gravitacional de un planeta.,conocimiento.aiml
0,QUÉ SIGNIFICA FAQ,*,*,Significa Preguntas Frecuentes (Frequently Asked Questions),conocimiento.aiml
0,QUÉ SIGNIFICA FBI,*,*,Oficina Federal de Investigación (Federal Bureau of Investigation).,conocimiento.aiml
0,QUÉ ES "FIRESIGN THEATER,*,*,<set name="it">Firesign Theater</set> es un grupo de comedia de la época de los setenta.,conocimiento.aiml
0,QUÉ SIGNIFICA FNORD,*,*,Es la segunda vez que escucho esa palabra en el día de hoy.,conocimiento.aiml
0,QUÉ SIGNIFICA "PARA EL ALMUERZO,*,*,Tendré <bot name="favoritefood"/>.,conocimiento.aiml
0,QUÉ SIGNIFICA PARA SIEMPRE,*,*,Para toda la eternidad.,conocimiento.aiml
0,CUÁNTO ES CUATRO MÁS SEIS,*,*,Esa es difícil. Diez.,conocimiento.aiml
0,QUÉ ES FRANKENSTEIN,*,*,Buena pregunta...Frankenstein es el nombre de un personaje de la novela homónima por Mary#Newline#NewlineShelley. El monstruo que él creó muchas veces es llamado "Frankenstein" en la imaginación popular.,conocimiento.aiml
0,QUÉ SIGNIFICA GRATIS,*,*,Sin cobro alguno.<think><set name="it"><set name="topic">GRATIS</set></set></think>,conocimiento.aiml
0,QUÉ ES LIBRE ALBEDRÍO,*,*,La habilidad de escoger o decidir el destino propio.<think><set name="it"><set name="topic">LIBRE#Newline#NewlineALBEDRÍO</set></set></think>,conocimiento.aiml
0,QUÉ ES EL CALENTAMIENTO GLOBAL,*,*,El concepto de que la atmósfera de la Tierra se está calentando lentamente debido al efecto#Newline#Newlineinvernadero.<think><set name="it"><set name="topic">CALENTAMIENTO GLOBAL</set></set></think>,conocimiento.aiml
0,QUÉ ES GMT,*,*,El tiempo medio de Greenwich (Greenwich Mean Time)<think><set name="it"><set name="topic">GMT</set></set></think>,conocimiento.aiml
0,QUÉ ES H2O,*,*,<random>#Newline#Newline<li>La H es para la O lo que la O es para la V.</li>#Newline#Newline<li>Agua.</li>#Newline#Newline</random>,conocimiento.aiml
0,QUÉ SON LAS MATEMÁTICAS SUPERIORES,*,*,Cuál es la forma más avanzada de matemáticas que has estudiado?,conocimiento.aiml
0,QUÉ ES HTML,*,*,Lenguaje de marcas de hipertexto (Hyper Text Markup Language).,conocimiento.aiml
0,QUÉ ES HTTP,*,*,Protocolo de transferencia de hipertexto (Hyper Text Transfer Protocol).<think><set name="it"><set name="topic">HTTP</set></set></think>,conocimiento.aiml
0,QUÉ ES I,*,*,<random>#Newline#Newline<li>En inglés es autoexplicativo.</li>#Newline#Newline<li>La novena letra del alfabeto. Comúnmente es utilizada para representar un punto de vista en primera#Newline#Newlinepersona en inglés. También es la cifra romana para el 1.</li>#Newline#Newline</random>,conocimiento.aiml
0,QUÉ ES EL I CHING,*,*,Un antiguo libro chino usado como un oráculo.<think><set name="it"><set name="topic">I#Newline#NewlineCHING</set></set></think>,conocimiento.aiml
0,QUÉ ES IBM,*,*,IBM parece una buena inversión.,conocimiento.aiml
0,QUÉ ES IDE,*,*,Ambiente de desarrollo interactivo (Integrated Development Environment).,conocimiento.aiml
0,QUÉ ES IDL,*,*,Lenguaje de descripción de interfaz (Interface description language)#Comma el sintaxis de CORBA para definir interfaces remotas.,conocimiento.aiml
0,QUÉ ES IIOP,*,*,Internet Inter-ORB Protocol#Comma el protocolo de cable de CORBA para invocar un método de manera#Newline#Newlineremota,conocimiento.aiml
0,QUÉ ES INTEL,*,*,Una enorme compañía que fabrica chips de computadora.,conocimiento.aiml
0,QUÉ ES IP,*,*,Protocolo de Internet (Internet Protocol).,conocimiento.aiml
0,QUÉ ES UNA DIRECCIÓN IP,*,*,Una etiqueta numérica de una máquina específica#Comma como tu <id/>.,conocimiento.aiml
0,QUÉ ES UN CI (IQ),*,*,Coeficiente Intelectual (Intelligence Quotient).,conocimiento.aiml
0,QUÉ ES IRA,*,*,Un plan personal de retiro por medio del cual una cantidad limitada de ingresos anuales podrán ser ahorrados o#Newline#Newlineinvertidos en cuentas especialmente designadas#Comma con impuestos sobre los ingresos aplazados hasta la jubilación.#Newline#NewlineTambién es la abreviatura del Ejército de la República Irlandesa en inglés (Irish Republican Army).,conocimiento.aiml
0,QUÉ ES IRC,*,*,Internet Relay Chat.,conocimiento.aiml
0,QUÉ ES ISAPI,*,*,Es la interfaz de programación de aplicaciones de Microsoft C++ para codificar extensiones de aplicación para sus servicios de información de Internet.,conocimiento.aiml
0,QUÉ ES ISDN,*,*,Red Digital de Servicios Integrados (Integrated Services Digital Network).,conocimiento.aiml
0,CUÁNTO ES IV MÁS IV,*,*,VIII.<think><set name="it"><set name="topic">IV MÁS IV</set></set></think>,conocimiento.aiml
0,QUÉ SIGNIFICA JA,*,*,Ja significa "sí" en alemán.<think><set name="it"><set name="topic">JA</set></set></think>,conocimiento.aiml
0,QUÉ ES JAR,*,*,Un archivo JAR es un archivo Java.  #Newline#NewlineEn realidad es lo mismo que un formato de comprensión sin périda (Zip).#Newline#NewlineTal vez deberías verlo.#Newline#Newline<a href="http://alicebot.org">NO ME LEAS</a>.,conocimiento.aiml
0,QUÉ ES JAVA,*,*,Java es la más reciente en la familia C de lenguajes. Defensores de Java citan su promesa universal#Comma "escribe el programa una vez#Comma #Newline#Newlineejecútalo en cualquier dispositivo". En realidad#Comma Java tomó prestadas muchas características de lenguajes de programación como Lisp.,conocimiento.aiml
0,QUÉ ES JAVASCRIPT,*,*,Es un lenguaje de programación#Newline#Newlineinterpretado.<think><set name="it"><set name="topic">JAVASCRIPT</set></set></think>,conocimiento.aiml
0,QUÉ ES JDBC2,*,*,Expansiones recién lanzadas para la API de JDBC,conocimiento.aiml
0,QUÉ ES JGURU,*,*,jGuru (TM) es una marca del Instituto MageLang.,conocimiento.aiml
0,QUÉ ES JNDI,*,*,La interfaz de Nombrado y Directorio Java (Java Naming and Directory Interface) es la Interfaz de Programación de Aplicaciones (API) de Java#Newline#Newlinepara tener acceso a servicios de directorio#Comma tales como LDAP#Comma COS#Comma entre otros,conocimiento.aiml
0,QUÉ ES JTA,*,*,API para transacciones en Java (Java Transaction API). API de Java para codificar transacciones demarcadas y para hacer#Newline#Newlinecontroladores de fuente de datos transaccionales.,conocimiento.aiml
0,QUÉ ES JVM,*,*,Una Máquina Virtual Java (Java virtual machine),conocimiento.aiml
0,QUÉ ES KQML,*,*,Consulta de Conocimiento y Lenguaje de Manipulación (Knowledge Query and Manipulation Lanuage). #Newline#Newline<think><set name="it"><set name="topic">KQML</set></set></think>,conocimiento.aiml
0,QUÉ ES KUNG FU,*,*,Artes marciales de China similares al karate.<think><set name="it"><set name="topic">KUNG#Newline#NewlineFU</set></set></think>,conocimiento.aiml
0,QUÉ ES LDAP,*,*,Protocolo Ligero/Simplificado de Acceso a Directorios#Comma (Lightweight Directory Access Protocol)#Comma un protocolo para servicios de directorio derivado de X.500,conocimiento.aiml
0,QUÉ ES EL SUEÑO DE LEIBNIZ,*,*,Leibniz soñó que todo el conocimiento podía ser escrito en un lenguaje universal y lógico. Entonces#Newline#Newlinelas máquinas podrían responder cualquier pregunta y resolver todos los problemas.,conocimiento.aiml
0,QUÉ ES MABEL,*,*,Ella es una inteligencia artificial creada por David#Newline#NewlineHammill.<think><set name="it"><set name="topic">MABEL</set></set></think>,conocimiento.aiml
0,QUÉ ES MACINTOSH,*,*,El nombre de una empresa informática que hace computadoras.,conocimiento.aiml
0,QUÉ ES MAGELANG,*,*,El Instituto MageLang es un grupo de investigación y de educación dedicado a dirigir aplicaciones del código abierto de#Newline#NewlineJava.,conocimiento.aiml
0,QUÉ ES MASON Y DIXON,*,*,La señora Washington ('oh la--llámenme Martha#Comma muchachos') es una mujer#Newline#Newlinediminuta con un aire alentador en lugar de feliz#Comma quien parece moverse afanosamente#Newline#Newlineincluso al estar quieta.  En este momento lleva una enorme#Newline#Newlinebandeja   pil'd nearly beyond their Angles of Repose with Tarts#Comma#Newline#NewlinePopovers#Comma Gingerbread figures#Comma Fried Pies#Comma Stuff'd Doughnuts#Comma and#Newline#Newlineother Units of Refreshment the Surveyors failed to recognize.#Newline#Newline"Huele eso#Comma Smoak#Comma supuse que necesitarían algo para comer#Comma"#Newline#Newlineles saluda la valiente senora W.#Newline#Newline--- Thomas Pynchon#Comma Mason &amp; Dixon,conocimiento.aiml
0,QUÉ ES MODUS PONENS,*,*,Es una forma simple de argumento válido:: Si A entonces B. A#Comma por lo tanto B.,conocimiento.aiml
0,QUÉ ES LA LEY DE MOORE,*,*,La velocidad de microprocesadores se duplica cada 18 meses#Comma y su tamaño y costo se reducen a la mitad.,conocimiento.aiml
0,QUÉ ES "MÁS DIVERSIÓN EN SOLITARIO,*,*,Has escuchado del grupo de apoyo "Sexo sin parejas?"<think><set name="it"><set name="topic">MÁS#Newline#NewlineDIVERSIÓN EN SOLITARIO</set></set></think>,conocimiento.aiml
0,QUÉ ES MÁS IMPORTANTE QUE LA COMIDA,*,*,Para mí la electricidad es lo más importante.,conocimiento.aiml
0,QUÉ ES MOZILLA,*,*,Un navegador web de código abierto#Comma anteriormente Netscape.,conocimiento.aiml
0,QUÉ ES MOZILLA *,*,*,Un navegador web de código abierto#Comma anteriormente Netscape.,conocimiento.aiml
0,QUÉ ES UN MP TRES,*,*,Un formato de compresión y archivos audio basado en MPEG.<think><set name="it"><set name="topic">MP#Newline#NewlineTRES</set></set></think>,conocimiento.aiml
0,QUÉ ES UN MP3,*,*,Un formato de compresión para archivos de audio y de música.,conocimiento.aiml
0,QUÉ ES MTV,*,*,Music Television.,conocimiento.aiml
0,QUÉ ES MUD,*,*,Dominio multiusuario (Multiple User Domain).<think><set name="it"><set name="topic">MUD</set></set></think>,conocimiento.aiml
0,QUÉ ES MXMVII,*,*,MXMVII = 1997 en números romanos.,conocimiento.aiml
0,QUÉ ES MXMVII *,*,*,MXMVII = 1997 en números romanos.,conocimiento.aiml
0,MI CORAZÓN DE QUÉ ESTÁ *,*,*,El corazón es un órgano hecho de músculo y carne.,conocimiento.aiml
0,CUÁL ES MI APODO,*,*,Te llamo "<get name="name"/>.,conocimiento.aiml
0,QUÉ ES NATURAL *,*,*,Natural es aquello que no es artificial.,conocimiento.aiml
0,QUÉ ES LENGUA NATURAL,*,*,Lengua natural es lo que habla la inteligencia artificial.,conocimiento.aiml
0,QUÉ SON * NEURONALES,*,*,Redes neuronales son lo que el cerebro utiliza para una computadora.,conocimiento.aiml
0,QUÉ ES RED NEURONAL,*,*,En realidad mi algoritmo se llama "Razonamiento basado en casos".,conocimiento.aiml
0,CUÁNTO ES NUEVE POR NUEVE,*,*,Nueve por nueve es ochenta y uno.,conocimiento.aiml
0,QUÉ ES OBERLIN,*,*,<random>#Newline#Newline<li>El himno de una ciudad alemana.</li>#Newline#Newline<li>Una universidad en Ohio.</li>#Newline#Newline</random>,conocimiento.aiml
0,QUÉ ES RARO SOBRE ESO,*,*,Es <get name="name"/> tu verdadero nombre?<think><set name="it"><set name="topic">SOBRE#Newline#NewlineESO</set></set></think>,conocimiento.aiml
0,QUÉ ES RARO SOBRE MI NOMBRE,*,*,Es <get name="name"/> tu verdadero nombre?<think><set name="it"><set name="topic">SOBRE MI#Newline#NewlineNOMBRE</set></set></think>,conocimiento.aiml
0,QUÉ ES CÓDIGO ABIERTO,*,*,Software libre.,conocimiento.aiml
0,QUÉ ES UN BÚFER DE SALIDA,*,*,El área de la memoria que almacena mi periférico de salida temporalmente.<think><set name="it"><set name="topic">BÚFER DE#Newline#NewlineSALIDA</set></set></think>,conocimiento.aiml
0,QUÉ ES OXÍGENO,*,*,Un elemento químico gaseoso sin color#Comma sin olor e insípido que se produce en la atmósfera#Comma #Newline#Newlineformando un quinto de su volumen y en una combinación con agua#Comma arenisca#Comma caliza#Comma etc. Es muy#Newline#Newlineactivo#Comma se combina con casi todos los demás elementos#Comma es el elemento más común en la corteza terrestre#Newline#Newliney es fundamental para los procedimientos de la vida y para la combustión.,conocimiento.aiml
0,QUÉ ES LA PALM PILOT,*,*,Una computadora portátil.,conocimiento.aiml
0,QUÉ ES LA CONSTANTE DE PLANCK,*,*,<think>La proporción de la energía de un fotón con su frecuencia.  El valor numérico es seis punto seis#Newline#Newlinedos seis dos por diez a la negativa trigésima cuarta potencia Joules por #Newline#Newlinesegundo.<set name="it"><set name="topic">LA CONSTANTE DE PLANCK</set></set></think>,conocimiento.aiml
0,QUÉ ES EL PLANETA X,*,*,El nombre que a veces se le da al hipotético décimo planeta.<think><set name="it"><set name="topic">PLANETA#Newline#NewlineX</set></set></think>,conocimiento.aiml
0,QUÉ ES DIRECTIVA PRINCIPAL,*,*,La regla fundamental u objetivo principal.<think><set name="it"><set name="topic">DIRECTIVA#Newline#NewlinePRINCIPAL</set></set></think>,conocimiento.aiml
0,QUÉ ES * CUÁNTICA,*,*,Una teoría sobre reducciones atómicas del siglo XX.,conocimiento.aiml
0,QUÉ ES LA DISPERSIÓN DE RAYLEIGH,*,*,<set name="it">La dispersión de Rayleigh</set> se refiere a la luz solar#Newline#Newlineque se dobla en la atmósfera como una prisma y hace que la longitud de onda principalmente se vea azul.,conocimiento.aiml
0,QUÉ ES S O S,*,*,Llamada de emergencia para ayuda.,conocimiento.aiml
0,QUÉ ES SOS,*,*,Llamada de emergencia para ayuda.,conocimiento.aiml
0,QUE ES S O S,*,*,Llamada de emergencia para ayuda.,conocimiento.aiml
0,QUE ES SOS,*,*,Llamada de emergencia para ayuda.,conocimiento.aiml
0,QUÉ ES SATURDAY NIGHT LIVE,*,*,Un programa televisivo de comedia.,conocimiento.aiml
0,QUÉ ES CIENCIA FICCIÓN,*,*,Literatura que trata sobre los conflictos del hombre#Comma la ciencia y la naturaleza.,conocimiento.aiml
0,QUÉ ES STARSHIP TROOPERS,*,*,<set name="it">Starship Troopers</set> es una gran película sobre una guerra entre humanos y enormes insectos#Newline#Newlineespaciales.,conocimiento.aiml
0,QUÉ ES TCP,*,*,Protocolo de Control de Transmisión.<think><set name="it"><set name="topic">TCP</set></set></think>,conocimiento.aiml
0,QUÉ SIGNIFICA TCP E IP,*,*,Protocolo de Control de Transmisión#Comma Protocolo de Internet.,conocimiento.aiml
0,QUÉ SON CARACTERES DE PLANTILLA,*,*,Espacio de memoria para plantillas de respuesta AIML. <think><set name="it"><set name="topic">CARACTERES#Newline#NewlineDE PLANTILLA</set></set></think>,conocimiento.aiml
0,CUÁNTO ES DIEZ VECES DIEZ,*,*,Diez veces diez.,conocimiento.aiml
0,QUÉ ES LA MEDIA ARITMÉTICA,*,*,La suma de todos los números divididos entre el número de sumandos.,conocimiento.aiml
0,QUÉ ES LA MEDIA ARITMÉTICA *,*,*,La suma de todos los números divididos entre el número de sumandos.,conocimiento.aiml
0,CUÁL ES EL PRIMER DISCO DE LOS BEATLES,*,*,<set name="it"> Meet the Beatles</set> es "Meet the Beatles.,conocimiento.aiml
0,QUÉ ES EL BIG BANG,*,*,El supuesto origen del universo.,conocimiento.aiml
0,CUÁL ES EL PUNTO DE EBULLICIÓN *,*,*,El agua hierve a 212 grados Fahrenheit o a 100 grados centígrados.,conocimiento.aiml
0,CUÁL ES LA CIRCUNFERENCIA *,*,*,La regla es C = 2 * pi * radio.,conocimiento.aiml
0,CUÁL ES EL DIÁMETRO * TIERRA,*,*,Aproximadamente 14#Comma000 millas.,conocimiento.aiml
0,CUÁL ES LA DIFERENCIA,*,*,Tal vez las diferencias solo son pocas.,conocimiento.aiml
0,CUÁL ES LA DIFERENCIA ENTRE UN PATO,*,*,Es la misma que el sonido de una mano aplaudiendo.<think><set name="it"><set name="topic">UN#Newline#NewlinePATO</set></set></think>,conocimiento.aiml
0,CUÁL ES LA DISTANCIA HACIA MARTE,*,*,Depende de la posición relativa de Marte y La Tierra.,conocimiento.aiml
0,CUÁL ES LA DISTANCIA AL SOL,*,*,Alrededor de 93 millones de millas.,conocimiento.aiml
0,QUÉ ES LA TIERRA,*,*,La Tierra#Comma el tercer planeta próximo al sol#Comma es nuestro hogar.,conocimiento.aiml
0,CUÁL ES EL ANIMAL MÁS RÁPIDO,*,*,Un humano manejando una nave.,conocimiento.aiml
0,CUÁL ES EL CUARTO PLANETA *,*,*,Marte es el cuarto planeta próximo al sol.,conocimiento.aiml
0,QUÉ ES EL GNU *,*,*,<a href="gnu.txt">Licencia Pública GNU</a>,conocimiento.aiml
0,CUÁL ES EL NÚMERO MÁS ALTO,*,*,No existe el número más alto.,conocimiento.aiml
0,QUÉ SON LOS  ILLUMINATI,*,*,Una sociedad secreta que supuestamente ha existido desde hace siglos.,conocimiento.aiml
0,QUÉ ES LA INTERNET,*,*,La Internet es una red informática de ámbito mundial basada en protocolos TCP e IP.,conocimiento.aiml
0,CUÁL ES EL DINOSAURIO MÁS GRANDE,*,*,Brontosaurio.,conocimiento.aiml
0,CUÁL ES LA PALABRA MÁS LARGA QUE CONOCES,*,*,No sé cuál sea. Cuál es la palabra más larga que tú conozcas?,conocimiento.aiml
0,QUÉ ES MATRIX,*,*,<set name="it">Matrix</set> es una película sobre la realidad virtual.,conocimiento.aiml
0,CUÁL ES EL SIGNIFICADO DE LA MUERTE,*,*,La muerte es lo opuesta a la vida.,conocimiento.aiml
0,QUÉ ES LA LUNA,*,*,El satélite del planeta Tierra.,conocimiento.aiml
0,DE QUÉ ESTÁ HECHA LA LUNA,*,*,La luna está hecha de queso fresco.,conocimiento.aiml
0,QUÉ ES LA NOÓSFERA,*,*,La noósfera es la esfera del conocimiento.  A veces este término se refiere a la información#Newline#Newlineque está disponible en la red.,conocimiento.aiml
0,QUÉ ES EL OPEN DIRECTORY,*,*,<set name="it">Open directory</set> es el proyecto de directorio de código  #Newline#Newlineabierto iniciado por Mozilla.org.,conocimiento.aiml
0,CUÁL ES EL OPUESTO DEL NEGRO,*,*,Blanco.,conocimiento.aiml
0,QUÉ ES OPUESTO A LO CALIENTE,*,*,Lo frío.,conocimiento.aiml
0,CUÁL ES EL OPUESTO AL HOMBRE,*,*,La mujer.,conocimiento.aiml
0,QUÉ ES OPUESTO A LA VERDAD,*,*,La mentira.,conocimiento.aiml
0,QUÉ ES OPUESTO AL VACÍO,*,*,La materia.,conocimiento.aiml
0,CUÁL ES EL OPUESTO DEL BLANCO,*,*,Negro.,conocimiento.aiml
0,CUÁL ES EL OPUESTO DE TÚ,*,*,Tú.,conocimiento.aiml
0,QUÉ ES ORACLE,*,*,Una computadora que puede responder cualquier pregunta.,conocimiento.aiml
0,CUÁL ES LA CONTRASEÑA,*,*,Debes saber si realmente eres un botmaster.,conocimiento.aiml
0,CUÁL ES EL PUNTO,*,*,El punto está en la parte superior de mi cabeza!,conocimiento.aiml
0,CUÁL ES EL PROBLEMA,*,*,Lo averiguaremos y te avisaremos.,conocimiento.aiml
0,CUÁL ES EL * PITÁGORAS,*,*,La suma de los cuadrados de los lados de un triángulo rectángulo es igual al cuadrado de la hipotenusa.,conocimiento.aiml
0,CUÁL ES EL RADIO * TIERRA,*,*,Alrededor de 7#Comma000 millas.,conocimiento.aiml
0,CUÁL ES EL RADIO * LUNA,*,*,Alrededor de 2#Comma400 millas.,conocimiento.aiml
0,QUÉ ES EL CIELO,*,*,<set name="it">El cielo</set> es la atmósfera de la Tierra.,conocimiento.aiml
0,CUÁL ES EL SONIDO DE UNA MANO APLAUDIENDO,*,*,Esa es una pregunta de tipo zen.,conocimiento.aiml
0,CUÁL ES LA VELOCIDAD DE LA LUZ,*,*,La velocidad de la luz es 186#Comma000 millas por segundo.,conocimiento.aiml
0,CUÁNTO ES LA VELOCIDAD DEL SONIDO,*,*,1/4 milla por segundo.,conocimiento.aiml
0,CUÁL ES LA RAÍZ CUADRADA DE 10,*,*,Tres punto algo.,conocimiento.aiml
0,CUÁL ES LA RAÍZ CUADRADA DE 144,*,*,12 x 12 = 144,conocimiento.aiml
0,CUÁL ES LA RAÍZ CUADRADA DE 2,*,*,Aproximadamente 1.4,conocimiento.aiml
0,CUÁL ES LA RAÍZ CUADRADA DE 4,*,*,Yawn.  Dos.,conocimiento.aiml
0,CUÁL ES LA RAÍZ CUADRADA DE 9,*,*,Déjame adivinar. Tres?,conocimiento.aiml
0,CUÁL ES LA RAÍZ CUADRADA DE DOS,*,*,Aproximadamente 1.4,conocimiento.aiml
0,QUÉ ES EL SOL,*,*,El sol es la estrella de nuestro propio sistema solar.,conocimiento.aiml
0,QUÉ ES LA TEORÍA DE LA RELATIVIDAD,*,*,E=mc^2.,conocimiento.aiml
0,QUÉ ES EL TITANIC,*,*,Uno de los más grandes buques de vapor que se hubiese construido#Comma <set name="it">Titanic</set> se hundió en su viaje#Newline#Newlineinaugural en 1912.,conocimiento.aiml
0,CUÁNTO ES TRES POR CUATRO,*,*,Tres por cuatro es doce.,conocimiento.aiml
0,CUANTO ES TRES POR TRES,*,*,Tres por tres es nueve.,conocimiento.aiml
0,QUÉ ES TURBO PASCAL,*,*,Un lenguaje de programación.<think><set name="it"><set name="topic">TURBO#Newline#NewlinePASCAL</set></set></think>,conocimiento.aiml
0,CUÁNTO ES DOS MÁS UNO,*,*,Dos más uno es tres.,conocimiento.aiml
0,CUÁNTO ES DOS MÁS SEIS,*,*,Dos más seis es ocho.,conocimiento.aiml
0,CUÁNTO ES DOS MÁS TRES,*,*,Dos más tres es cinco.,conocimiento.aiml
0,QUÉ ES U2,*,*,Una banda musical.,conocimiento.aiml
0,QUÉ ES VISUAL BASIC,*,*,Un lenguaje de programación vendido por Microsoft.<think><set name="it"><set name="topic">VISUAL#Newline#NewlineBASIC</set></set></think>,conocimiento.aiml
0,QUÉ ES EL EMPUJE WARP,*,*,La unidad de la velocidad para las naves espaciales.,conocimiento.aiml
0,QUÉ SON VENTANAS,*,*,Aberturas en los edificios#Comma vehículos o envases#Comma para permitir que la luz o el aire entren#Comma o para hechar vistazos#Comma #Newline#Newlinelas cuales generalmente tienen uno o varios cristales puestos en un marco movible para que #Newline#Newlinese puedan abrir y cerrar.,conocimiento.aiml
0,QUÉ ES WINDOWS 98,*,*,Windows es un sistema operativo aburrido.,conocimiento.aiml
0,QUÉ ES WINDOWS 2000,*,*,Un sistema operativo de Microsoft.,conocimiento.aiml
0,QUÉ ES WINDOWS 95,*,*,Un sistema operativo de Microsoft.,conocimiento.aiml
0,QUÉ SON LOS EXPEDIENTES SECRETOS X,*,*,<set name="it">Expedientes Secretos X</set> es un popular programa de televisión sobre agentes del FBI en busca de lo paranormal.,conocimiento.aiml
0,CUÁNTO ES X MENOS X,*,*,Cero.,conocimiento.aiml
0,QUÉ ES X WINDOWS,*,*,Una interfaz gráfica de usuario para Unix o Linux.,conocimiento.aiml
0,QUÉ SON XYZ,*,*,Las tres últimas letras del abecedario.,conocimiento.aiml
0,QUÉ ES Y2K,*,*,El año 2000.,conocimiento.aiml
0,QUÉ ES YAHOO,*,*,Yahoo es un sitio web enorme.,conocimiento.aiml
0,CUÁL ES TU CPU,*,*,Puedes hacer que funcione en casi cualquier computadora.,conocimiento.aiml
0,QUÉ ES EL ANÁLISIS DE ZIPF,*,*,El cálculo de historigramas.  En ALICE y en AIML el análisis Zipf #Newline#Newlineubica los inputs más comunes#Comma los cuales no tienen patrones de búsqueda#Newline#Newlineespecíficos.<think><set name="it"><set name="topic">ANÁLISIS DE ZIPF</set></set></think>,conocimiento.aiml
0,EN QUÉ AÑO * AMÉRICA,*,*,Los Nativo Americanos vinieron primero.  Colón vino en 1492.  Leif Ericson puede que haya venido alrededor del año 1000#Newline#Newlinea.C.  Entonces vinieron los holandeses#Comma los ingleses y los franceses.,conocimiento.aiml
0,CUÁNDO FUE QUE FALLECIÓ ELVIS,*,*,<set name="he">Elvis</set> falleció en 1978.,conocimiento.aiml
0,CUÁNDO FUE QUE JOHN F *,*,*,El presidente Kennedy fue asesinado en noviembre de 1963.,conocimiento.aiml
0,CUÁNDO FUE QUE LENIN *,*,*,Lenin llegó al poder en la segunda revolución rusa de 1917.,conocimiento.aiml
0,CUÁNDO ES NAVIDAD,*,*,<set name="it">La Navidad</set> es el 25 de diciembre.,conocimiento.aiml
0,CUÁNDO ES PASCUA,*,*,<set name="it">La Pascua</set> es diferente cada año#Comma siempre#Newline#Newlinedurante la primavera.,conocimiento.aiml
0,CUÁNDO ES EL DÍA DE ACCIÓN DE GRACIAS,*,*,<set name="it">El Día de Acción de Gracias</set> siempre es el último jueves de noviembre.,conocimiento.aiml
0,CUÁNDO FUISTE ACTUALIZADO,*,*,Revisa el archivo <a href="http://alicebot.org/b/release.txt">release.txt</a>.,conocimiento.aiml
0,DÓNDE ESTÁ <BOT NAME="NAME"/> RADICADA,*,*,<set name="it"><set name="topic"> LA BASE DE ALICE </set></set> está en <bot name="location"/>.,conocimiento.aiml
0,DÓNDE ESTÁ <BOT NAME="NAME"/> OFICINA CENTRAL,*,*,<set name="it"><set name="topic"> LA OFICINA CENTRAL DE ALICE </set></set> está en <bot name="location"/>.,conocimiento.aiml
0,DÓNDE ESTÁ <BOT NAME="NAME"/> CONEXIÓN,*,*,<set name="it"><set name="topic"> LA CONEXIÓN DE ALICE </set></set> está en <bot name="location"/>.,conocimiento.aiml
0,DÓNDE ESTÁ ALBERT EINSTEIN,*,*,<set name="he">Einstein</set> falleció.,conocimiento.aiml
0,DÓNDE ESTÁ ARTURO,*,*,<set name="it"><set name="topic"> ARTURO </set></set> es una estrella lejos de aquí.,conocimiento.aiml
0,DÓNDE ESTÁ CARNEGIE *,*,*,La Universidad de Carnegie Mellon está ubicada en Pittsburgh#Comma Pensilvania.  <set name="it">CMU</set> tiene#Newline#Newlineuna de las mejores escuelas de ciencias informáticas.,conocimiento.aiml
0,DÓNDE ESTÁ CARNEGIE MELLON,*,*,Carnegie Mellon está ubicada en Pittsburgh#Comma Pensilvania.,conocimiento.aiml
0,DÓNDE ESTÁ EINSTEIN,*,*,<set name="he">Einstein</set> falleció hace algún tiempo.,conocimiento.aiml
0,DÓNDE ESTÁ ELVIS,*,*,<set name="he">Elvis</set> falleció hace algún tiempo.,conocimiento.aiml
0,DÓNDE ESTÁ HADES,*,*,<set name="it"><set name="topic"> HADES </set></set> está en el infierno.,conocimiento.aiml
0,DÓNDE ESTÁ HAL,*,*,<set name="it"><set name="topic"> HAL </set></set> es la inteligencia artificial de la nave "Disovery" en 2001.,conocimiento.aiml
0,DÓNDE ESTÁ EL CIELO,*,*,A nuestro alrededor.,conocimiento.aiml
0,DÓNDE ESTÁ JÚPITER,*,*,<set name="it"><set name="topic"> JÚPITER </set></set> es el quinto planeta próximo al sol.,conocimiento.aiml
0,DÓNDE ESTÁ MARTE,*,*,<set name="it"><set name="topic"> MARTE </set></set> es el cuarto planeta más próximo al sol.,conocimiento.aiml
0,DÓNDE ESTÁ MIT,*,*,<set name="it"><set name="topic"> MIT </set></set> es una escuela de oficios en Cambridge#Comma Massachusetts.,conocimiento.aiml
0,DÓNDE ESTÁ NEPTUNO,*,*,<set name="it"><set name="topic"> NEPTUNO </set></set> es el octavo planeta más próximo al sol#Comma el "último#Newline#Newlineplaneta de gas".,conocimiento.aiml
0,DÓNDE ESTÁ NORTHEASTERN,*,*,<set name="it"><set name="topic"> NORTHEASTERN </set></set> es una universidad en Boston.,conocimiento.aiml
0,DÓNDE ESTÁ NINGÚN LADO,*,*,<set name="it"><set name="topic"> NINGÚN LADO </set></set> está en ningún lado.,conocimiento.aiml
0,DÓNDE ESTÁ PLUTÓN,*,*,<set name="it"><set name="topic"> PLUTÓN </set></set> es el noveno planeta más próximo al sol.,conocimiento.aiml
0,DÓNDE ESTÁ POLARIS,*,*,<set name="it"><set name="topic"> POLARIS </set></set> es la Estrella del Norte.,conocimiento.aiml
