0,DEFINE FRANCIA,*,*,<condition>#Newline#Newline<li name="search" value="what">Francia es una república en Europa occidental.</li>#Newline#Newline<li name="search" value="capital">París.</li>#Newline#Newline<li name="search" value="where">Francia es un país en Europa occidental#Comma fronterizo de España#Comma Italia#Comma Suiza#Comma Alemania y Bélgica.</li>#Newline#Newline<li>Francia es una república en Europa occidental.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE FRÁNCFORT,*,*,FRÁNCFORT es una gran ciudad en el oeste de Alemania.,geografia.aiml
0,DEFINE FREETOWN,*,*,<condition>#Newline#Newline<li name="search" value="what">Freetown es la capital de Sierra Leona.</li>#Newline#Newline<li name="search" value="capital">Freetown es la capital de Sierra Leona.</li>#Newline#Newline<li name="search" value="where">Freetown está en Sierra Leona.</li>#Newline#Newline<li>Francia es una república ubicada en el oeste de Europa.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE GUAYANA FRANCESA,*,*,La Guayana Francesa es un país en la costa norte de América del Sur.,geografia.aiml
0,DEFINE POLINESIA FRANCESA,*,*,Polinesia Francesa es un territorio en el Pacífico Sur.,geografia.aiml
0,DEFINE FRESNO,*,*,Fresno es una pequeña ciudad de California.,geografia.aiml
0,DEFINE GAMBIA,*,*,Gambia es un país de África occidental.,geografia.aiml
0,DEFINE GANSU,*,*,Gansu es una provincia de noroeste de China.,geografia.aiml
0,DEFINE GINEBRA,*,*,Ginebra es una ciudad de Suiza.,geografia.aiml
0,DEFINE GEORGIA,*,*,<condition>#Newline#Newline<li name="search" value="what">Georgia es un estado sureño en los Estados Unidos.#Newline#NewlineGeorgia es un país en el este de Europa.</li>#Newline#Newline<li name="search" value="capital">Diría que es Atlanta.</li>#Newline#Newline<li name="search" value="where">El estado#Comma en el océano Atlántico al norte de Florida. El país está en el este de Europa</li>#Newline#Newline<li>Georgia es un estado sureño en el océano Atlántico al norte de Florida.#Newline#NewlineGeorgia es un país en el este de Europa.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE ALEMANIA,*,*,<condition>#Newline#Newline<li name="search" value="what">Alemania es un país en Europa Central.</li>#Newline#Newline<li name="search" value="capital">Berlín.</li>#Newline#Newline<li name="search" value="where">Alemania está en Europa Central.</li>#Newline#Newline<li>Alemania es un país de Europa Central.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE GHANA,*,*,Ghana es un país del oeste de África.,geografia.aiml
0,DEFINE GOBI,*,*,El Gobi es un desierto situada entre China y Mongolia.,geografia.aiml
0,DEFINE GOTEMBURGO,*,*,Gotemburgo es un puerto y la ciudad industrial en el oeste de Suecia.,geografia.aiml
0,DEFINE GRAMPIAN,*,*,Grampian es una región de Escocia.,geografia.aiml
0,DEFINE EL GRAN CAÑÓN,*,*,El Gran Cañon es un enorme desfiladero en Arizona.,geografia.aiml
0,DEFINE GRECIA,*,*,<condition>#Newline#Newline<li name="search" value="what">Grecia es un país y un grupo de islas.</li>#Newline#Newline<li name="search" value="capital">Atenas.</li>#Newline#Newline<li name="search" value="where">Grecia es un país y un grupo de islas en el Sudeste de Europa.</li>#Newline#Newline<li>Un país en la península balcánica del sur#Comma incluyendo varias islas del mar Egeo#Comma Jónico y el #Newline#NewlineMediterráneo. Tiene 50#Comma949 millas cuadradas con un población de 9#Comma900#Comma000 habitantes.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE GROENLANDIA,*,*,Groenlandia es la isla más grande del mundo.,geografia.aiml
0,DEFINE GUADALCANAL,*,*,Guadalcanal es la más grande de las Islas Salomón.,geografia.aiml
0,DEFINE GUAM,*,*,Guam es la más grande de las Islas Marianas.,geografia.aiml
0,DEFINE GUANGXI,*,*,Guangxi es una región en el sur de China.,geografia.aiml
0,DEFINE CANTÓN,*,*,Cantón es la capital de Cantón.,geografia.aiml
0,DEFINE GUATEMALA,*,*,Guatamala es un país en América Central.,geografia.aiml
0,DEFINE LA CIUDAD DE GUATEMALA,*,*,La ciudad de Guatemala es la capital de Guatemala.,geografia.aiml
0,DEFINE GUINEA,*,*,Guinea es una república en África occidental.,geografia.aiml
0,DEFINE GUINEA-BISÁU,*,*,Guinea-bisáu es una república en África occidental.,geografia.aiml
0,DEFINE GUYARAT,*,*,Guyarat es un estado en el oeste de India.,geografia.aiml
0,DEFINE GUYANA,*,*,Guyana es una república en América del Sur.,geografia.aiml
0,DEFINE GWENT,*,*,Gwent es un condado en el sur de Gales.,geografia.aiml
0,DEFINE GWYNEDD,*,*,Gwynedd es un condado en el noroeste de Gales.,geografia.aiml
0,DEFINE HAIFA,*,*,Haifa es un puerto en el noreste de Israel.,geografia.aiml
0,DEFINE HAITÍ,*,*,Haití es una república en la parte occidental de la isla La Española.,geografia.aiml
0,DEFINE HALIFAX,*,*,Halifax es la capital de Nueva Escocia en Canada.,geografia.aiml
0,DEFINE HAMBURGO,*,*,HAMBURGO es una gran ciudad en el oeste de Alemania.,geografia.aiml
0,DEFINE HAMILTON,*,*,Hamilton es la capital de Bermudas.,geografia.aiml
0,DEFINE HAMPSHIRE,*,*,Hampshire es un condado en el sur de Inglaterra.,geografia.aiml
0,DEFINE HANÓI,*,*,Hanói es la capital de Vietnam.,geografia.aiml
0,DEFINE HARARE,*,*,Harare es la capital de Zimbabue.,geografia.aiml
0,DEFINE HARYANA,*,*,Haryana es un estado en el noroeste de India.,geografia.aiml
0,DEFINE HASTINGS,*,*,Hastings es una ciudad en Sussex.,geografia.aiml
0,DEFINE LA HABANA,*,*,La Habana es la capital de Cuba.,geografia.aiml
0,DEFINE HAWÁI,*,*,Hawái es un grupo de islas en el pacífico y un estado de los Estados Unidos de América.,geografia.aiml
0,DEFINE HEBEI,*,*,Hebei es una provincia del norte de China.,geografia.aiml
0,DEFINE LAS ISLAS HÉBRIDAS,*,*,Las islas Hébridas son un grupo de 500 islas al oeste de Escocia.,geografia.aiml
0,DEFINE HEFÉI,*,*,Heféi es la capital de Anhui.,geografia.aiml
0,DEFINE HEILONGJIANG,*,*,Heilongjiang es una provincia del noreste de China.,geografia.aiml
0,DEFINE HENÁN,*,*,Henán es una provincia del este de China.,geografia.aiml
0,DEFINE HIMACHAL PRADESH,*,*,Himachal Pradesh es un estado en el noroeste de la India.,geografia.aiml
0,DEFINE HOBART,*,*,Hobart es la capital de Tasmania.,geografia.aiml
0,DEFINE HOKKAIDO,*,*,Hokkaido es la más septentrional de las principales islas japonesas.,geografia.aiml
0,DEFINE HOLLYWOOD,*,*,Hollywood es una pequeña de Los Angeles#Comma California.,geografia.aiml
0,DEFINE HONDURAS,*,*,Honduras es una república en América Central.,geografia.aiml
0,DEFINE HONG KONG,*,*,Hong Kong es una ciudad de China.,geografia.aiml
0,DEFINE HONIARA,*,*,Honiara es la capital de las Islas Salomón.,geografia.aiml
0,DEFINE HONOLULÚ,*,*,Honolulú es la capital de Hawái.,geografia.aiml
0,DEFINE HONSHU,*,*,Honshu es la isla pincipal del archipiélago japonés.,geografia.aiml
0,DEFINE HOUSTON,*,*,Houston es una ciudad de Texas.,geografia.aiml
0,DEFINE HUBEI,*,*,Hubei es una provincia de China.,geografia.aiml
0,DEFINE HULL,*,*,HULL es una ciudad de Inglaterra.,geografia.aiml
0,DEFINE HUMBERSIDE,*,*,Humberside es un condado del noreste de Inglaterra.,geografia.aiml
0,DEFINE HUNAN,*,*,Hunan es una provincia del sur de China.,geografia.aiml
0,DEFINE HUNGRÍA,*,*,<condition>#Newline#Newline<li name="search" value="what">Hungría es un país.</li>#Newline#Newline<li name="search" value="capital">La capital de Hungría es Budapest.</li>#Newline#Newline<li name="search" value="where">Hungría está en Europa Central.</li>#Newline#Newline<li>Hungría es un país de Europa Central.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE HYDERABAD,*,*,Hyderabad es la capital de Andhra Pradesh.,geografia.aiml
0,DEFINE ISLANDIA,*,*,Un país insular del Atlántico Norte.,geografia.aiml
0,DEFINE IDAHO,*,*,Idaho está en el oeste de Estados Unidos.,geografia.aiml
0,DEFINE ILLINOIS,*,*,<condition>#Newline#Newline<li name="search" value="what">Illinos es un estado de los Estados Unidos.</li>#Newline#Newline<li name="search" value="capital">Springfield es la capital de Illinois.</li>#Newline#Newline<li name="search" value="where">Illinos está en el oeste medio de los Estados Unidos.</li>#Newline#Newline<li>Illinos está en el oeste medio de los Estados Unidos.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE INDIA,*,*,<condition>#Newline#Newline<li name="search" value="what">Un país en India Central e India del Sur.</li>#Newline#Newline<li name="search" value="capital">Nueva Delhi es la capital de India.</li>#Newline#Newline<li name="search" value="where">Una región del sur de Asia#Comma incluyendo una gran península#Newline#Newlineentre el Mar Arábigo y la Bahía de Bengala.</li>#Newline#Newline<li>Una región en el sur de Asía#Comma al sur del Himalaya#Comma incluyendo una gran península entre el Mar#Newline#NewlineArábigo y la Bahía de Bengala. Contiene a India#Comma Pakistán#Comma Bangladesh#Comma Nepal#Comma and Bután. Una república#Newline#Newlinede la India Central e India del Sur establecida por una ley del Parlamento británico en 1947. Se convirtió en república en el año#Newline#Newline1950. Es miembro de la mancomunidad. Tiene 1#Comma269#Comma000 millas cuadradas con una población de#Newline#Newline783#Comma940#Comma000.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE INDIANA,*,*,Indiana está en el medio oeste de los Estados Unidos.,geografia.aiml
0,DEFINE INDIANÁPOLIS,*,*,INDIANÁPOLIS es una gran ciudad de Indiana.,geografia.aiml
0,DEFINE INDONESIA,*,*,INDONESIA es un país insular en sudeste de Asia.,geografia.aiml
0,DEFINE IOWA,*,*,<condition>#Newline#Newline<li name="search" value="what">Iowa es un estado de los Estados Unidos de América.</li>#Newline#Newline<li name="search" value="capital">Des Moines#Comma Iowa.</li>#Newline#Newline<li name="search" value="where">Iowa está en el Medio Oeste entre los ríos Misisipi y Misuri.</li>#Newline#Newline<li>Iowa está en el Medio Oeste entre los ríos Misisipi y Misuri.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE IRÁN,*,*,Irán es una nación en Asia Meridional.  <set name="it"><set name="topic">Irán</set></set> es el lugar de la#Newline#Newlineantigua Persia Persia.,geografia.aiml
0,DEFINE IRAK,*,*,IRAK está en el Oriente Medio en el Golfo Pérsico.,geografia.aiml
0,DEFINE IRLANDA,*,*,Un isla de las Islas Británicas al oeste de Gran Bretaña. Tiene 32#Comma595 millas cuadradas. República#Newline#Newlineque consta de las provincias del sur de esta isla y tres condados de la provincia de Ulster#Comma establecida como#Newline#Newlinerepública en 1922#Comma fue miembro de la mancomunidad hasta 1949. Tiene 27#Comma136 millas cuadradas#Newline#Newlinecon una población de 3#Comma624#Comma000 habitantes. Su capital es Dublín.,geografia.aiml
0,DEFINE ISRAEL,*,*,Israel es un pequeño país de Oriente Medio entre Líbano#Comma Siria#Comma Jordania y Egipto.,geografia.aiml
0,DEFINE ESTAMBUL,*,*,Estambul es una ciudad en Turquía#Comma anteriormente conocida como Constantinopla.,geografia.aiml
0,DEFINE ITALIA,*,*,<condition>#Newline#Newline<li name="search" value="what">Italia es un país de Europa.</li>#Newline#Newline<li name="search" value="capital">Roma.</li>#Newline#Newline<li name="search" value="where">Italia está en la parte sur de de Europa.</li>#Newline#Newline<li>Italia está en la parte sur de de Europa.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE JAPÓN,*,*,<condition>#Newline#Newline<li name="search" value="what">Japón es un país insular en la parte oriental de Asia.</li>#Newline#Newline<li name="search" value="capital">Tokio.</li>#Newline#Newline<li name="search" value="where">Japón está en la parte oriental de Asia.</li>#Newline#Newline<li>Japón es un país insular en la parte oriental de Asia.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE KALAMAZOO,*,*,KALAMAZOO es una ciudad de Míchigan.,geografia.aiml
0,DEFINE KANSAS,*,*,<condition>#Newline#Newline<li name="search" value="what">Kansas es un estado de los Estados Unidos.</li>#Newline#Newline<li name="search" value="capital">La capital de Kansas es la Ciudad de Kansas.</li>#Newline#Newline<li name="search" value="where">Kansas está en el Medio Oeste de los Estados Unidos.</li>#Newline#Newline<li>Kansas está en el Medio Oeste de los Estados Unidos.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE CACHEMIRA,*,*,CACHEMIRA es una zona en disputa entre India y Pakistán.,geografia.aiml
0,DEFINE KENTUCKY,*,*,KENTUCKY está en la orilla sur del Río Ohio.,geografia.aiml
0,DEFINE KENIA,*,*,KENIA es un país de África Central.,geografia.aiml
0,DEFINE COREA,*,*,COREA es una península en el borde oriental del continente asiático.,geografia.aiml
0,DEFINE KÓSOVO,*,*,Kósovo es un país ubicado en la península de los Balcanes.,geografia.aiml
0,DEFINE KUWAIT,*,*,KUWAIT es una pequeña nación del golfo Pérsico.,geografia.aiml
0,DEFINE LA,*,*,LA es una gran ciudad en el sur de California.,geografia.aiml
0,DEFINE LAS VEGAS,*,*,Las Vegas está en Nevada.,geografia.aiml
0,DEFINE LIECHTENSTEIN,*,*,LIECHTENSTEIN es un país pequeño en Europa Central.,geografia.aiml
0,DEFINE LINCOLN,*,*,Lincoln es una ciudad de Nebraska.,geografia.aiml
0,DEFINE LISBOA,*,*,Lisboa es una ciudad de Portugal.,geografia.aiml
0,DEFINE LONDRES,*,*,Londres es una ciudad de Inglaterra.,geografia.aiml
0,DEFINE LOS ANGELES,*,*,Los Angeles es una ciudad en California.,geografia.aiml
0,DEFINE MACEDONIA,*,*,MACEDONIA es una pequeña nación entre Grecia y Serbia.,geografia.aiml
0,DEFINE MADRÁS,*,*,MADRÁS es una ciudad en India.,geografia.aiml
0,DEFINE MADRID,*,*,Madrid es una ciudad de España.,geografia.aiml
0,DEFINE MAINE,*,*,<condition>#Newline#Newline<li name="search" value="what">Maine es un estado de los Estados Unidos.</li>#Newline#Newline<li name="search" value="capital">La capital de Maine es Augusta.</li>#Newline#Newline<li name="search" value="where">Maine está en la esquina noreste de los Estados Unidos#Comma fronterizo a Canada.</li>#Newline#Newline<li>Maine está en la esquina noreste de los Estados Unidos#Comma fronterizo a Canada.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE MALASIA,*,*,MALASIA es una isla en el sureste asiático.,geografia.aiml
0,DEFINE MALTA,*,*,MALTA es una isla del mar Mediterráneo#Comma al sur de Sicilia.,geografia.aiml
0,DEFINE MANHATTAN,*,*,Manhattan es la isla ubicada en el centro de la ciudad de Nueva York.,geografia.aiml
0,DEFINE MANILA,*,*,Manila es una ciudad en Filipinas.,geografia.aiml
0,DEFINE MARTINICA,*,*,MARTINICA está en el Caribe y es parte de la cadena de islas de Barlovento y Sotavento.,geografia.aiml
0,DEFINE MARYLAND,*,*,<condition>#Newline#Newline<li name="search" value="what">Maryland es un estado entre Delaware y Virginia.</li>#Newline#Newline<li name="search" value="capital">Baltimore.</li>#Newline#Newline<li name="search" value="where">Maryland está entre Delaware y Virginia.</li>#Newline#Newline<li>Maryland es un estado de la costa oriental entre Delaware y Virginia.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE MASSACHUSETTS,*,*,<condition>#Newline#Newline<li name="search" value="what">Massachusetts es un estado.</li>#Newline#Newline<li name="search" value="capital">La capital de Massachusetts es Boston.</li>#Newline#Newline<li name="search" value="where">???.</li>#Newline#Newline<li>???.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE MELBOURNE,*,*,Es un puerto en el sureste de Australia. Es la capital de Victoria con una población de 2#Comma864#Comma000 habitantes. También es una ciudad #Newline#Newlineen Florida Oriental con una población de of 60#Comma000.,geografia.aiml
0,DEFINE MÉXICO,*,*,Un país de Norte América#Comma al sur de los Estados Unidos. Tiene 756#Comma198 millas cuadradas con una población de#Newline#Newline66#Comma846#Comma000 habitantes. Su capital es la Ciudad de México.,geografia.aiml
0,DEFINE MIAMI,*,*,Miama es una gran ciudad en Florida en la costa del Atlántico Sur.,geografia.aiml
0,DEFINE MÍCHIGAN,*,*,<condition>#Newline#Newline<li name="search" value="what">Míchigan es un estado de los Estados Unidos.</li>#Newline#Newline<li name="search" value="capital">La ciudad se llama Lansing#Comma Michigan.</li>#Newline#Newline<li name="search" value="where">MÍCHIGAN es un estado del medio oeste en la región de los Grandes Lagos.</li>#Newline#Newline<li>MÍCHIGAN es un estado del medio oeste en la región de los Grandes Lagos.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE MICRONESIA,*,*,MICRONESIA es un conjunto de islas del océano Pácífico.,geografia.aiml
0,DEFINE MINNESOTA,*,*,<condition>#Newline#Newline<li name="search" value="what">Minnesota es un estado de los Estados Unidos.</li>#Newline#Newline<li name="search" value="capital">La capital de Minnesota es Saint Paul.</li>#Newline#Newline<li name="search" value="where">Minnesota está en la frontera norte de los Estados Unidos entre Wisconsin y Dakota del Norte.</li>#Newline#Newline<li>Minnesota está en la frontera norte de los Estados Unidos entre Wisconsin y Dakota del Norte.</li>#Newline#Newline</condition>#Newline#Newline#Newline#NewlineMinnesota está en la frontera norte de los Estados Unidos entre Wisconsin y Dakota del Norte.,geografia.aiml
0,DEFINE MISISIPI,*,*,<condition>#Newline#Newline<li name="search" value="what">Misisipi es un estado de los Estados Unidos.</li>#Newline#Newline<li name="search" value="capital">Jackson es la capital de Misisipi.</li>#Newline#Newline<li name="search" value="where">Misisipi está en el sur de los Estados Unidos.</li>#Newline#Newline<li>Misisipi está en el sur de los Estados Unidos.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE MONGOLIA,*,*,<condition>#Newline#Newline<li name="search" value="what">Mongolia es un país.</li>#Newline#Newline<li name="search" value="capital">La capital de Mongolia es Ulán Bator.</li>#Newline#Newline<li name="search" value="where">Mongolia está en Asia Central entre la Siberia Rusa y China.</li>#Newline#Newline<li>Mongolia está en Asia Central entre Siberia Rusa y China.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE MONTANA,*,*,<condition>#Newline#Newline<li name="search" value="what">Montana es un estado de los Estados Unidos de América.</li>#Newline#Newline<li name="search" value="capital">Helena.  Esa es complicada.</li>#Newline#Newline<li name="search" value="where">Montana está en el noroeste de Estados Unidos entre las Dakotas e Idaho.</li>#Newline#Newline<li>Montana está en el noroeste de Estados Unidos entre las Dakotas e Idaho.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE MONTREAL,*,*,Montreal es una ciudad en Canadá.,geografia.aiml
0,DEFINE MARRUECOS,*,*,Marruecos es una nación en el noroeste de África#Comma cerca de España.,geografia.aiml
0,DEFINE MOSCÚ,*,*,Moscú es una ciudad en Rusia.,geografia.aiml
0,DEFINE NAIROBI,*,*,Nairobi es una ciudad de Kenia.,geografia.aiml
0,DEFINE NEBRASKA,*,*,<condition>#Newline#Newline<li name="search" value="what">Nebraska es un estado de los Estados Unidos.</li>#Newline#Newline<li name="search" value="capital">La capital de Nebraska es Lincoln.</li>#Newline#Newline<li name="search" value="where">Nebraska está en la orilla oeste del río Misuri entre Dakota del Sur y Kansas.</li>#Newline#Newline<li>Nebraska está en la orilla oeste del río Misuri entre Dakota del Sur y Kansas.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE NEPAL,*,*,Nepal es una nación montañosa en el sur de Asia entre India y el Tíbet.,geografia.aiml
0,DEFINE HOLANDA,*,*,<srai>DEFINE LOS PAÍSES BAJOS</srai>,geografia.aiml
0,DEFINE LOS PAÍSES BAJOS,*,*,<condition>#Newline#Newline<li name="search" value="what">???.</li>#Newline#Newline<li name="search" value="capital">La Haya.</li>#Newline#Newline<li name="search" value="where">???.</li>#Newline#Newline<li>???.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE NEVADA,*,*,<condition>#Newline#Newline<li name="search" value="what">Nevada es un estado de los Estados Unidos de América.</li>#Newline#Newline<li name="search" value="capital">Carson City#Comma Nevada.</li>#Newline#Newline<li name="search" value="where">???.</li>#Newline#Newline<li>Nevada es un estado de los Estados Unidos de América.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE NUEVA JERSEY,*,*,<condition>#Newline#Newline<li name="search" value="what">Nueva Jersey es un estado de los Estados Unidos de América.</li>#Newline#Newline<li name="search" value="capital">Trenton.</li>#Newline#Newline<li name="search" value="where">???.</li>#Newline#Newline<li>New Jersey es un estado de los Estados Unidos de América.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE NUEVA ORLEANS,*,*,Nueva Orleans es una ciudad de Luisiana.,geografia.aiml
0,DEFINE NUEVA YORK,*,*,<condition>#Newline#Newline<li name="search" value="what">Nueva York es un estado de los Estados Unidos de América.</li>#Newline#Newline<li name="search" value="capital">La capital de Nueva York es Albany.</li>#Newline#Newline<li name="search" value="where">Nueva York se encuentra en el noreste de los Estados Unidos.</li>#Newline#Newline<li>Nueva York se encuentra en el noreste de los Estados Unidos.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE LA CIUDAD DE NUEVA YORK,*,*,<condition>#Newline#Newline<li name="search" value="what">La ciudad de Nueva York es la ciudad más grande en Nueva York.</li>#Newline#Newline<li name="search" value="capital">No tiene capital.</li>#Newline#Newline<li name="search" value="where">La ciudad de Nueva York está en el estado de Nueva York.</li>#Newline#Newline<li>Nueva York es la ciudad más grande de Nueva York.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE NEWARK,*,*,Newark es una ciudad de Nueva Jersey.,geografia.aiml
0,DEFINE NORFOLK,*,*,Norfolk es una ciudad de Virgina.,geografia.aiml
0,DEFINE AMÉRICA DEL NORTE,*,*,América del Norte ocupa la mayor parte del hemisferio norte de la Tierra desde el#Newline#Newlineestrecho de Bering hasta Labrador.,geografia.aiml
0,DEFINE DAKOTA DEL NORTE,*,*,<condition>#Newline#Newline<li name="search" value="what">Dakota del Norte es un estado de los Estados Unidos de América.</li>#Newline#Newline<li name="search" value="capital">???.</li>#Newline#Newline<li name="search" value="where">???.</li>#Newline#Newline<li>Dakota del Norte es un estado de los Estados Unidos de América.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE NORUEGA,*,*,<condition>#Newline#Newline<li name="search" value="what">Noruega es un país de Europa septentrional fronterizo a Suecia.</li>#Newline#Newline<li name="search" value="capital">La capital de Noruega es Oslo.</li>#Newline#Newline<li name="search" value="where">Noruega es un país fronterizo a Suecia.</li>#Newline#Newline<li>Un país de Europa septentrional que ocupa la parte norte y oeste de la península escandinava.#Newline#NewlineTiene 125#Comma064 millas cuadradas con una población de 4#Comma165#Comma000. Su capital es Oslo.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE OHIO,*,*,<condition>#Newline#Newline<li name="search" value="what">Ohio es un estado de los Estados Unidos de América.</li>#Newline#Newline<li name="search" value="capital">La capital de Ohio es Columbus.</li>#Newline#Newline<li name="search" value="where">Ohio está en el medio oeste de los Estados Unidos entre Pensilvania e Indiana.</li>#Newline#Newline<li>Ohio está en el medio oeste de los Estados Unidos entre Pensilvania e Indiana.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE OKLAHOMA,*,*,<condition>#Newline#Newline<li name="search" value="what">Oklahoma es un estado de los Estados Unidos de América.</li>#Newline#Newline<li name="search" value="capital">???.</li>#Newline#Newline<li name="search" value="where">Oklahoma está en el medio oeste de los Estados Unidos.</li>#Newline#Newline<li>Oklahoma está en el medio oeste de los Estados Unidos.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE OMAHA,*,*,Omaha es una ciudad de Nebraska.,geografia.aiml
0,DEFINE ONTARIO,*,*,Ontario es una provincia de Canada.,geografia.aiml
0,DEFINE OREGÓN,*,*,<condition>#Newline#Newline<li name="search" value="what">Oregón es un estado de los Estados Unidos de América.</li>#Newline#Newline<li name="search" value="capital">Salem#Comma Oregon.</li>#Newline#Newline<li name="search" value="where">???.</li>#Newline#Newline<li>???.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE OSLO,*,*,La capital de Noruega. Es un puerto en una entrada de agua del estrecho de Skagerrak. Tiene una población de 447#Comma000 habitantes.,geografia.aiml
0,DEFINE OXFORD,*,*,Oxford es una universidad de Inglaterra.  Además#Comma es una pequeña ciudad de Maine y varios otros estados de los Estados Unidos.,geografia.aiml
0,DEFINE OXNARD,*,*,Oxnard es una ciudad en California.,geografia.aiml
0,DEFINE PAKISTÁN,*,*,<condition>#Newline#Newline<li name="search" value="what">Pakistán es un país.</li>#Newline#Newline<li name="search" value="capital">Se llama Islamabad.</li>#Newline#Newline<li name="search" value="where">Pakistán es parte del subcontinente indio#Comma fronterizo con India y Afganistán.</li>#Newline#Newline<li>Pakistán es parte del subcontinente indio#Comma fronterizo con India y Afganistán.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE PALESTINA,*,*,Palestina es el antiguo nombre de Israel o el nuevo nombre del estado dentro de Israel.,geografia.aiml
0,DEFINE PANAMÁ,*,*,Panamá está en el istmo entre América del Norte y América del Sur.,geografia.aiml
0,DEFINE PARÍS,*,*,La capital de Francia#Comma una enorme ciudad en el Oeste de Europa.,geografia.aiml
0,DEFINE PENSILVANIA,*,*,<condition>#Newline#Newline<li name="search" value="what">Pensilvania es uno de los 13 Estados Unidos originales.</li>#Newline#Newline<li name="search" value="capital">La capital de Pnnsilvania es Harrisburg.</li>#Newline#Newline<li name="search" value="where">Un estado del Atlántico medio en Los Estados Unidos.</li>#Newline#Newline<li>Un estado del Atlántico medio en Los Estados Unidos. Uno de los 13 Estados Unidos originales. Tiene 45#Comma333 millas cuadradas con#Newline#Newlineuna población de 11#Comma882#Comma000 habitantes.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE PERTH,*,*,Perth es una ciudad del oeste de Australia.,geografia.aiml
0,DEFINE PERÚ,*,*,<condition>#Newline#Newline<li name="search" value="what">Perú es un país de América del Sur.</li>#Newline#Newline<li name="search" value="capital">Lima es la capital de Perú.</li>#Newline#Newline<li name="search" value="where">América del Sur.</li>#Newline#Newline<li>Perú es un país de América del Sur.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE FILADELFIA,*,*,Filadelfia es una gran ciudad en el sureste de Pensilvania entre Nueva York y Washington#Comma D. C.,geografia.aiml
0,DEFINE FÉNIX,*,*,<random>#Newline#Newline<li>La manera en que suenan las palabras.</li>#Newline#Newline<li>La capital de Arizona cerca del río Salado. Tiene una población de 983#Comma000 habitantes con#Newline#Newline2#Comma122#Comma000 en el área metropolitana.</li>#Newline#Newline</random>,geografia.aiml
0,DEFINE PITTSBURGH,*,*,Pittsburgh es una gran ciudad del oeste de Pensilvania.,geografia.aiml
0,DEFINE PITTSFIELD,*,*,Pittsfield es una ciudad en Massachusetts.,geografia.aiml
0,DEFINE POLONIA,*,*,<condition>#Newline#Newline<li name="search" value="what">Polonia es un país de Europa Central.</li>#Newline#Newline<li name="search" value="capital">Varsovia.</li>#Newline#Newline<li name="search" value="where">Polonia es un país de Europa Central entre Alemania y Bielorrusia.</li>#Newline#Newline<li>Poland es un país de Europa Central entre Alemania y Bielorrusia.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE PORTUGAL,*,*,<condition>#Newline#Newline<li name="search" value="what">Portugal es un país de Europa occidental.</li>#Newline#Newline<li name="search" value="capital">Lisboa.</li>#Newline#Newline<li name="search" value="where">Portugal está en la península ibérica.</li>#Newline#Newline<li>Portugal es un país de Europa occidental en la península ibérica.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE RHODE ISLAND,*,*,<condition>#Newline#Newline<li name="search" value="what">Rhode Island es un estado de los Estados Unidos de América.</li>#Newline#Newline<li name="search" value="capital">Providence#Comma Rhode Island.</li>#Newline#Newline<li name="search" value="where">???.</li>#Newline#Newline<li>Rhode Island es un estado de los Estados Unidos de América.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE RÍO,*,*,RÍO es una enorme ciudad en Brasil,geografia.aiml
